User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1654.453
Computation started at:
Wed 19 Aug 17:29:22 BST 2020
git commit: 5805b7d98fa02bcc0567c20dc2b95430b2418ffe, branch: FCIQMC_initiator, compiled at: Wed 19 Aug 17:18:46 BST 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "1200",
        "seed": "10",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "1000.0",
        "targetPop": "500000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

#  1. Iter     2. nDets  3. nSpawned             4. Shift          5. nWalkers       6. Energy num.     7. Energy denom.    8. Time
       562        89075        10803      -128.4963497305     97022.3279216646   -139704.7526301360      1085.5491173859     0.0510
       563        89228        10605      -128.4963497305     97231.2839711703   -139705.0696473172      1085.5491173859     0.0513
       564        89432        10614      -128.4963497305     97506.5177430689   -139705.4903232204      1085.5491173859     0.0513
       565        89656        10799      -128.4963497305     97703.8219677490   -139705.5021227282      1085.5491173859     0.0514
       566        89981        10772      -128.4963497305     98074.9639777359   -139715.8727019773      1085.6334512363     0.0515
       567        90315        10805      -128.4963497305     98374.5810382203   -139715.8259499430      1085.6334512363     0.0519
       568        90578        11014      -128.4963497305     98626.2708819986   -139715.6728119737      1085.6334512363     0.0520
       569        90767        10834      -128.4963497305     98890.3512965069   -139716.2473237221      1085.6334512363     0.0522
       570        91065        10893      -128.4963497305     99207.4965544352   -139775.7733639630      1086.0937379430     0.0523
       571        91350        10885      -128.4963497305     99561.0448162557   -139776.3095878713      1086.0937379430     0.0524
       572        91596        10838      -128.4963497305     99775.2564355917   -139775.9949173081      1086.0937379430     0.0526
       573        91950        10928      -128.4963497305    100160.4972439277   -140018.0087510982      1087.9821782259     0.0529
       574        92183        11124      -128.4963497305    100450.1298402313   -140018.0039530623      1087.9821782259     0.0535
       575        92522        11065      -128.4963497305    100770.6210630272   -140017.8547377968      1087.9821782259     0.0534
       576        92919        11176      -128.4963497305    101132.8636758318   -140018.0536150897      1087.9821782259     0.0537
       577        93203        11107      -128.4963497305    101447.5596487549   -140017.6493896018      1087.9821782259     0.0539
       578        93477        11271      -128.4963497305    101692.8454749669   -140017.8833223773      1087.9821782259     0.0542
       579        93745        11212      -128.4963497305    102025.3642668927   -140017.7888271892      1087.9821782259     0.0543
       580        94042        11153      -128.4963497305    102300.5944779568   -140017.7940042898      1087.9821782259     0.0545
       581        94370        11245      -128.4963497305    102627.4896235933   -140017.3120432016      1087.9821782259     0.0547
       582        94704        11497      -128.4963497305    102913.1486951838   -140018.4392723650      1087.9821782259     0.0553
       583        94885        11442      -128.4963497305    103107.2421428719   -140018.2786775224      1087.9821782259     0.0551
       584        95043        11287      -128.4963497305    103361.3487135609   -140018.3493166098      1087.9821782259     0.0553
       585        95255        11274      -128.4963497305    103590.9820307284   -140018.2599523439      1087.9821782259     0.0559
       586        95470        11441      -128.4963497305    103816.0934110710   -140039.6593491325      1088.1499161990     0.0555
       587        95702        11343      -128.4963497305    104128.2714124114   -140039.5707910303      1088.1499161990     0.0558
       588        95975        11286      -128.4963497305    104337.7268057202   -140052.3110020813      1088.2462464560     0.0586
       589        96235        11471      -128.4963497305    104637.1151721323   -140052.0237780957      1088.2462464560     0.0559
       590        96512        11493      -128.4963497305    104901.2585565922   -140051.8489881908      1088.2462464560     0.0564
       591        96715        11556      -128.4963497305    105198.0607302128   -140052.1118529119      1088.2462464560     0.0564
       592        97056        11480      -128.4963497305    105493.4884879289   -140051.8778659822      1088.2462464560     0.0568
       593        97342        11559      -128.4963497305    105865.7735973464   -140052.5975678252      1088.2462464560     0.0569
       594        97829        11764      -128.4963497305    106296.9007274050   -140052.8149301161      1088.2462464560     0.0573
       595        98088        11685      -128.4963497305    106506.6826943752   -140052.6284410924      1088.2462464560     0.0572
       596        98374        11790      -128.4963497305    106754.6586016065   -140053.6720894411      1088.2462464560     0.0577
       597        98575        11742      -128.4963497305    106970.2650133543   -140053.8110928213      1088.2462464560     0.0579
       598        98851        11802      -128.4963497305    107244.8171651290   -140123.1595327047      1088.7877424232     0.0580
       599        99121        11825      -128.4963497305    107538.9296131271   -140123.4455858109      1088.7877424232     0.0581
       600        99426        11808      -128.4963497305    107836.4842901740   -140124.1793309487      1088.7877424232     0.0585
       601        99581        11689      -128.4963497305    108042.2516101154   -140299.6160042164      1090.1479460918     0.0586
       602        99882        11800      -128.4963497305    108331.7774108373   -140300.0495046108      1090.1479460918     0.0588
       603       100050        11869      -128.4963497305    108594.1985506215   -140300.9751686996      1090.1479460918     0.0588
       604       100285        11913      -128.4963497305    108845.6573504284   -140352.2999794345      1090.5456010573     0.0592
       605       100595        12058      -128.4963497305    109163.0811308874   -140352.1601222359      1090.5456010573     0.0593
       606       100841        12029      -128.4963497305    109513.6069629195   -140353.2541672480      1090.5556010573     0.0595
       607       101108        11836      -128.4963497305    109793.7890738747   -140354.0987007502      1090.5556010573     0.0598
       608       101435        11904      -128.4963497305    110039.2846053386   -140353.6100765541      1090.5556010573     0.0598
       609       101701        11982      -128.4963497305    110401.9493014515   -140352.2004128809      1090.5556010573     0.0602
       610       102066        12315      -128.4963497305    110766.7569622285   -140352.5317141936      1090.5556010573     0.0606
       611       102272        12083      -128.4963497305    110935.6140184986   -140353.0582988150      1090.5556010573     0.0606
       612       102475        12246      -128.4963497305    111169.4637187210   -140353.0573663711      1090.5556010573     0.0606
       613       102680        12191      -128.4963497305    111460.6254443408   -140402.4844589333      1090.9418865141     0.0611
       614       102980        12193      -128.4963497305    111799.5221756914   -140402.3019761409      1090.9418865141     0.0612
       615       103222        12219      -128.4963497305    112029.8805680732   -140478.3873619677      1091.5300499948     0.0613
       616       103496        12645      -128.4963497305    112274.3045351374   -140491.1474465957      1091.6264030150     0.0617
       617       103725        12336      -128.4963497305    112554.0964862317   -140565.3293156727      1092.1997807039     0.0618
       618       103965        12388      -128.4963497305    112884.5597695903   -140565.4108368606      1092.1997807039     0.0621
       619       104307        12449      -128.4963497305    113199.6437277120   -140635.5965197983      1092.7445242693     0.0623
       620       104563        12608      -128.4963497305    113466.1898378969   -140635.1040750453      1092.7445242693     0.0623
       621       104868        12524      -128.4963497305    113819.8437483815   -140635.4758002319      1092.7445242693     0.0627
       622       105295        12533      -128.4963497305    114197.2958607625   -140635.0771334464      1092.7445242693     0.0628
       623       105620        12741      -128.4963497305    114537.2190232122   -140635.4984639014      1092.7445242693     0.0627
       624       105884        12626      -128.4963497305    114771.3372557203   -140635.3610598891      1092.7445242693     0.0633
       625       106162        12689      -128.4963497305    115168.4247399167   -140665.3003187627      1092.9714887431     0.0637
       626       106446        12641      -128.4963497305    115442.7963820926   -140664.9758249897      1092.9714887431     0.0635
       627       106799        12766      -128.4963497305    115837.3120892160   -140664.5386588203      1092.9714887431     0.0638
       628       107070        12769      -128.4963497305    115968.1355614538   -140665.3026179230      1092.9714887431     0.0641
       629       107143        12789      -128.4963497305    116139.7449916811   -140665.9142987731      1092.9714887431     0.0644
       630       107468        12862      -128.4963497305    116512.1160787712   -140664.8508069606      1092.9714887431     0.0642
       631       107778        12740      -128.4963497305    116879.9264251789   -140664.5107527452      1092.9714887431     0.0645
       632       108082        12733      -128.4963497305    117047.3981600833   -140662.0686876838      1092.9714887431     0.0651
       633       108286        12712      -128.4963497305    117339.7278791701   -140852.6291584678      1094.4538929228     0.0648
       634       108645        12969      -128.4963497305    117645.7177482213   -140852.2501398519      1094.4538929228     0.0651
       635       108891        12970      -128.4963497305    117884.7596009876   -140852.0887258351      1094.4538929228     0.0655
       636       109094        12854      -128.4963497305    118039.2805291126   -140851.7597017465      1094.4538929228     0.0654
       637       109326        12801      -128.4963497305    118301.2082526172   -140853.2959800746      1094.4538929228     0.0657
       638       109574        13078      -128.4963497305    118691.8553735329   -140854.1489804997      1094.4538929228     0.0656
       639       109952        13088      -128.4963497305    119035.7542682602   -140854.3008029440      1094.4538929228     0.0662
       640       110214        13170      -128.4963497305    119329.1140629489   -140855.0725418548      1094.4538929228     0.0663
       641       110494        13187      -128.4963497305    119528.3089723046   -140855.3196425944      1094.4538929228     0.0667
       642       110618        13359      -128.4963497305    119791.9363768048   -140855.9998118180      1094.4538929228     0.0665
       643       110956        13260      -128.4963497305    120137.3527596013   -140855.5365352419      1094.4538929228     0.0671
       644       111251        13303      -128.4963497305    120368.6481599876   -140854.8002999362      1094.4538929228     0.0672
       645       111456        13195      -128.4963497305    120572.1046511759   -140852.3644597411      1094.4538929228     0.0674
       646       111712        13329      -128.4963497305    120888.5124643405   -140852.2692349566      1094.4538929228     0.0676
       647       112019        13408      -128.4963497305    121212.9066304516   -140915.0602786298      1094.9424157913     0.0682
       648       112280        13288      -128.4963497305    121559.9813822092   -141330.3939376171      1098.1772722906     0.0679
       649       112537        13155      -128.4963497305    121806.8992105474   -141396.9360187782      1098.6954601273     0.0680
       650       112712        13544      -128.4963497305    121976.3289791900   -141396.3236135330      1098.6954601273     0.0683
       651       112988        13499      -128.4963497305    122280.2767524903   -141438.4464633995      1099.0197155208     0.0685
       652       113254        13452      -128.4963497305    122546.4018020197   -141439.0686912082      1099.0197155208     0.0684
       653       113513        13371      -128.4963497305    122884.7860927281   -141603.5171419617      1100.2928361454     0.0689
       654       113827        13637      -128.4963497305    123124.6470380612   -141603.1144088280      1100.2928361454     0.0690
       655       114155        13765      -128.4963497305    123514.2397952982   -141603.6916297891      1100.2928361454     0.0711
       656       114468        13531      -128.4963497305    123822.0559474814   -141680.5556582379      1100.8884559660     0.0689
       657       114733        13646      -128.4963497305    124150.7615134200   -141680.6718510381      1100.8884559660     0.0693
       658       115053        13690      -128.4963497305    124465.9771682541   -141681.9948499407      1100.8884559660     0.0694
       659       115316        13705      -128.4963497305    124693.1348977102   -141683.0223206564      1100.8996786333     0.0698
       660       115444        13717      -128.4963497305    124903.7825045723   -141683.6181193943      1100.8996786333     0.0697
       661       115687        13608      -128.4963497305    125098.3668786307   -141692.4773484499      1100.9694140054     0.0701
       662       116030        13750      -128.4963497305    125564.8949638515   -141692.2247362356      1100.9694140054     0.0703
       663       116361        13712      -128.4963497305    125798.2028388062   -141692.1737809911      1100.9694140054     0.0705
       664       116575        13981      -128.4963497305    126026.3880379186   -141692.2155434001      1100.9694140054     0.0707
       665       116889        13771      -128.4963497305    126278.0831530001   -141691.7844900358      1100.9694140054     0.0709
       666       117097        13602      -128.4963497305    126565.6396493496   -141711.4747895951      1101.1250670014     0.0710
       667       117481        14039      -128.4963497305    126992.5441933167   -141702.8627678718      1101.0558832447     0.0714
       668       117811        14029      -128.4963497305    127232.5130593494   -141703.0668570113      1101.0558832447     0.0715
       669       118030        14019      -128.4963497305    127532.1272804985   -141702.7512988398      1101.0558832447     0.0716
       670       118385        14150      -128.4963497305    127804.2148416729   -141702.9953704480      1101.0558832447     0.0718
       671       118544        14004      -128.4963497305    127888.9825602865   -141702.9744317385      1101.0558832447     0.0720
       672       118747        14066      -128.4963497305    128185.5705673898   -141695.2643665147      1101.0026390308     0.0723
       673       118885        14117      -128.4963497305    128338.6857841076   -141696.0465695405      1101.0026390308     0.0726
       674       119080        14016      -128.4963497305    128575.9421833205   -141696.6866194101      1101.0026390308     0.0726
       675       119342        14164      -128.4963497305    128831.5990280165   -141712.6345225289      1101.1286191019     0.0731
       676       119632        14040      -128.4963497305    129044.6454252023   -141711.9319594672      1101.1286191019     0.0732
       677       119968        14072      -128.4963497305    129371.4269418837   -141712.6221581569      1101.1286191019     0.0735
       678       120176        14194      -128.4963497305    129636.5826102115   -141712.9898731818      1101.1286191019     0.0735
       679       120474        14180      -128.4963497305    129850.4747821368   -141713.0313712261      1101.1286191019     0.0737
       680       120691        14272      -128.4963497305    130148.7362969889   -141713.5782466476      1101.1286191019     0.0740
       681       120918        14361      -128.4963497305    130282.1224300653   -141714.4982709401      1101.1286191019     0.0743
       682       121118        14314      -128.4963497305    130637.7119777156   -141773.8456143526      1101.5922855301     0.0742
       683       121482        14288      -128.4963497305    130956.3445407619   -141773.7773910710      1101.5922855301     0.0750
       684       121745        14425      -128.4963497305    131266.3238638012   -141774.1228402261      1101.5922855301     0.0743
       685       122061        14376      -128.4963497305    131516.3354888154   -141774.1653703619      1101.5922855301     0.0749
       686       122353        14431      -128.4963497305    131800.2454092504   -141774.6664477119      1101.5922855301     0.0751
       687       122594        14416      -128.4963497305    132055.4568687009   -141802.6476070622      1101.8107948575     0.0752
       688       122804        14540      -128.4963497305    132267.1204808897   -141801.9662816976      1101.8107948575     0.0753
       689       123011        14689      -128.4963497305    132573.8794410204   -141823.2658466776      1101.9767585996     0.0759
       690       123345        14663      -128.4963497305    132866.3685507113   -141823.1245866259      1101.9767585996     0.0759
       691       123583        14547      -128.4963497305    133111.2277668636   -141820.6660231804      1101.9575308947     0.0762
       692       123743        14530      -128.4963497305    133323.6110642086   -141820.8689520388      1101.9575308947     0.0761
       693       123993        14640      -128.4963497305    133503.3129160031   -141820.9038545762      1101.9575308947     0.0765
       694       124140        14865      -128.4963497305    133663.3622125204   -141820.3865333678      1101.9575308947     0.0761
       695       124402        14837      -128.4963497305    133910.0009447841   -141820.2252942061      1101.9575308947     0.0768
       696       124644        14633      -128.4963497305    134200.6599428526   -141820.4524637610      1101.9575308947     0.0769
       697       124950        14706      -128.4963497305    134552.8853170825   -141820.8851631638      1101.9575308947     0.0766
       698       125231        14855      -128.4963497305    134807.2448584854   -141821.2237861796      1101.9575308947     0.0784
       699       125542        14863      -128.4963497305    135141.5952184779   -141821.1570156779      1101.9575308947     0.0785
       700       125795        14782      -128.4963497305    135406.9371691874   -141820.9923224402      1101.9575308947     0.0789
       701       126049        14961      -128.4963497305    135612.6850706198   -141849.6063724717      1102.1792988266     0.0788
       702       126270        15002      -128.4963497305    135901.6861665852   -141850.1483083860      1102.1792988266     0.0793
       703       126478        14979      -128.4963497305    136061.9541784179   -141851.2215842720      1102.1792988266     0.0794
       704       126694        14924      -128.4963497305    136348.8598362683   -141851.0762542851      1102.1792988266     0.0798
       705       126952        14923      -128.4963497305    136630.7219907642   -141853.4992331457      1102.2115429140     0.0781
       706       127238        15007      -128.4963497305    136894.6007577704   -141854.1429666611      1102.2115429140     0.0786
       707       127559        15139      -128.4963497305    137182.9753988100   -141858.0119595827      1102.2389032794     0.0786
       708       127879        15113      -128.4963497305    137508.4751321948   -141975.2437620491      1103.1533319514     0.0791
       709       128169        15284      -128.4963497305    137834.8251023526   -141974.6078211488      1103.1533319514     0.0789
       710       128415        15240      -128.4963497305    138105.5989216016   -142019.4543042755      1103.5050841827     0.0795
       711       128673        15241      -128.4963497305    138364.0117607644   -142019.3457139979      1103.5050841827     0.0794
       712       128921        15126      -128.4963497305    138707.5302009038   -142018.5299201875      1103.5050841827     0.0798
       713       129269        15222      -128.4963497305    138973.0219091004   -142018.7197216513      1103.5050841827     0.0796
       714       129522        15402      -128.4963497305    139222.6706501092   -142018.6647313025      1103.5050841827     0.0800
       715       129716        15288      -128.4963497305    139389.3135749299   -142068.9279279142      1103.8932037578     0.0802
       716       129893        15316      -128.4963497305    139589.5394220257   -142069.1918022744      1103.8932037578     0.0802
       717       130155        15441      -128.4963497305    139926.0140890414   -142069.5890387985      1103.8932037578     0.0801
       718       130520        15380      -128.4963497305    140190.6443145980   -142069.5641934476      1103.8932037578     0.0806
       719       130775        15678      -128.4963497305    140520.6515556277   -142120.8688782746      1104.2883396007     0.0804
       720       131078        15365      -128.4963497305    140790.6539165613   -142165.8014104126      1104.6389174612     0.0809
       721       131288        15399      -128.4963497305    141008.0282696903   -142173.4111774159      1104.7018042680     0.0810
       722       131502        15703      -128.4963497305    141270.8251909520   -142173.7586830466      1104.7018042680     0.0813
       723       131789        15555      -128.4963497305    141556.5829766197   -142173.4800466718      1104.7018042680     0.0810
       724       132032        15703      -128.4963497305    141925.2479168580   -142174.3954599580      1104.7018042680     0.0817
       725       132312        15700      -128.4963497305    142270.4831357556   -142190.5291943749      1104.8264713166     0.0816
       726       132705        15611      -128.4963497305    142551.4215594906   -142215.1138285496      1105.0232984457     0.0819
       727       133018        15854      -128.4963497305    142860.2698302319   -142215.0310501643      1105.0232984457     0.0823
       728       133348        15924      -128.4963497305    143290.4452745678   -142216.2468011917      1105.0232984457     0.0827
       729       133681        15763      -128.4963497305    143543.8370186924   -142216.4922909038      1105.0232984457     0.0828
       730       133952        15813      -128.4963497305    143932.9465514385   -142217.1328810039      1105.0232984457     0.0829
       731       134251        15619      -128.4963497305    144120.6660562025   -142216.9501187516      1105.0232984457     0.0832
       732       134468        15584      -128.4963497305    144391.5460709627   -142216.9541091911      1105.0232984457     0.0835
       733       134818        15862      -128.4963497305    144840.0505976179   -142217.3326393507      1105.0232984457     0.0838
       734       135097        16049      -128.4963497305    145018.1778446369   -142217.7364050632      1105.0232984457     0.0841
       735       135278        15858      -128.4963497305    145270.1839600709   -142218.5476196351      1105.0232984457     0.0839
       736       135603        16044      -128.4963497305    145542.8198888781   -142217.9867868430      1105.0232984457     0.0841
       737       135875        15985      -128.4963497305    145850.8116460070   -142218.5366689762      1105.0232984457     0.0838
       738       136175        16166      -128.4963497305    146108.8481203036   -142217.7224138213      1105.0232984457     0.0843
       739       136308        16033      -128.4963497305    146258.9948165914   -142217.8309121808      1105.0232984457     0.0845
       740       136615        16006      -128.4963497305    146580.3069273078   -142218.0025128179      1105.0232984457     0.0847
       741       136804        16008      -128.4963497305    146784.4781533520   -142218.2081342606      1105.0232984457     0.0854
       742       137024        16187      -128.4963497305    147081.7081914259   -142217.8576302306      1105.0232984457     0.0851
       743       137238        16046      -128.4963497305    147317.2297543879   -143215.9085962694      1112.7912669355     0.0849
       744       137555        16389      -128.4963497305    147701.1420843254   -143291.6725995679      1113.3872068966     0.0852
       745       137869        16309      -128.4963497305    148042.8067606860   -143291.6487398457      1113.3872068966     0.0855
       746       138224        16317      -128.4963497305    148249.2597512579   -143627.2921965752      1115.9991531143     0.0855
       747       138463        16370      -128.4963497305    148497.0989483948   -143626.7150143118      1115.9991531143     0.0858
       748       138667        16479      -128.4963497305    148770.2615205498   -143627.9665520741      1115.9991531143     0.0864
       749       138810        16256      -128.4963497305    149008.9210525284   -143793.4434320012      1117.2870152469     0.0860
       750       139051        16480      -128.4963497305    149261.3856693305   -143793.5065283013      1117.2870152469     0.0863
       751       139340        16462      -128.4963497305    149501.4256155989   -143793.2849532525      1117.2870152469     0.0866
       752       139531        16309      -128.4963497305    149709.7726607889   -143793.8066569097      1117.2870152469     0.0867
       753       139861        16517      -128.4963497305    150094.8468738690   -143793.7470980181      1117.2870152469     0.0869
       754       140214        16682      -128.4963497305    150395.4129842044   -143796.3267040121      1117.3032096180     0.0876
       755       140474        16530      -128.4963497305    150641.9113097547   -143796.0911010744      1117.3032096180     0.0873
       756       140852        16741      -128.4963497305    151117.6156535722   -143796.7915241926      1117.3032096180     0.0874
       757       141132        16554      -128.4963497305    151285.1513114664   -143797.1812527151      1117.3032096180     0.0875
       758       141357        16670      -128.4963497305    151568.3694513731   -144170.7931903117      1120.2080732644     0.0882
       759       141655        16576      -128.4963497305    151955.9899019708   -144171.1226858628      1120.2080732644     0.0897
       760       142039        16970      -128.4963497305    152210.5405025070   -144171.1657325236      1120.2080732644     0.0899
       761       142283        16862      -128.4963497305    152636.2927256883   -144260.9262384074      1120.9146758328     0.0903
       762       142596        16769      -128.4963497305    152936.6600047259   -144261.4149286424      1120.9146758328     0.0906
       763       142738        16890      -128.4963497305    153014.1891111752   -144261.9392054534      1120.9146758328     0.0911
       764       142959        16589      -128.4963497305    153407.4967364150   -144262.1994051833      1120.9146758328     0.0910
       765       143251        16783      -128.4963497305    153552.1342393534   -144262.9604304470      1120.9146758328     0.0893
       766       143528        16920      -128.4963497305    153889.2107529435   -144262.5051500114      1120.9146758328     0.0895
       767       143745        16735      -128.4963497305    154145.8621150409   -144262.0337402640      1120.9146758328     0.0900
       768       143993        16946      -128.4963497305    154334.1231099635   -144359.7739231730      1121.6737840402     0.0898
       769       144246        17015      -128.4963497305    154582.5066268104   -144359.7901252401      1121.6737840402     0.0901
       770       144552        17060      -128.4963497305    154996.5875720489   -144359.8199067958      1121.6737840402     0.0903
       771       144807        16965      -128.4963497305    155228.0463514287   -144359.4485336845      1121.6737840402     0.0903
       772       144964        17001      -128.4963497305    155395.0552750341   -144360.8868408267      1121.6837840402     0.0907
       773       145216        16993      -128.4963497305    155695.1494456847   -144361.3591593826      1121.6837840402     0.0907
       774       145323        17156      -128.4963497305    155894.8318314041   -144358.6803912694      1121.6837840402     0.0909
       775       145654        17377      -128.4963497305    156270.0576348792   -144340.7772945826      1121.5491067305     0.0909
       776       145954        17152      -128.4963497305    156476.6350739892   -144505.8075877716      1122.8279187231     0.0913
       777       146150        17251      -128.4963497305    156795.6179222795   -144506.7863653740      1122.8279187231     0.0912
       778       146461        17195      -128.4963497305    157021.4584157476   -144507.1938082135      1122.8279187231     0.0916
       779       146668        17266      -128.4963497305    157349.8106551109   -144507.9436415919      1122.8279187231     0.0923
       780       147005        17220      -128.4963497305    157602.9568529835   -144679.6463509624      1124.1608539980     0.0918
       781       147267        17405      -128.4963497305    157977.2863948856   -144679.3813520624      1124.1608539980     0.0917
       782       147626        17310      -128.4963497305    158382.1308535890   -144679.6654361623      1124.1608539980     0.0921
       783       147946        17508      -128.4963497305    158691.5109285374   -144679.4258516325      1124.1608539980     0.0921
       784       148272        17401      -128.4963497305    159047.0341169652   -144679.8376860067      1124.1608539980     0.0924
       785       148556        17454      -128.4963497305    159247.4448742180   -144679.8854762188      1124.1608539980     0.0932
       786       148775        17624      -128.4963497305    159555.3360979588   -144679.9077491214      1124.1608539980     0.0932
       787       148966        17546      -128.4963497305    159718.1946885696   -144680.2631066598      1124.1608539980     0.0934
       788       149244        17552      -128.4963497305    160128.6893939390   -144680.7504136584      1124.1608539980     0.0932
       789       149585        17596      -128.4963497305    160409.6156785756   -144681.1195287392      1124.1608539980     0.0935
       790       149759        17642      -128.4963497305    160507.4635005833   -144681.0653493619      1124.1608539980     0.0934
       791       149865        17546      -128.4963497305    160641.6108972428   -144706.3911145216      1124.3545488390     0.0938
       792       150076        17802      -128.4963497305    160946.7121206181   -144706.5732111627      1124.3545488390     0.0938
       793       150294        17646      -128.4963497305    161149.5177055544   -144706.9000330568      1124.3545488390     0.0941
       794       150503        17712      -128.4963497305    161372.7872856687   -144759.3246117466      1124.7635935680     0.0939
       795       150717        17781      -128.4963497305    161608.6732732517   -144759.7483272100      1124.7635935680     0.0941
       796       150965        17936      -128.4963497305    161792.2299197172   -144760.9203720860      1124.7635935680     0.0943
       797       151141        17742      -128.4963497305    162141.9395129037   -144791.9047884324      1125.0072861291     0.0947
       798       151510        17825      -128.4963497305    162494.9906127164   -144791.2584968571      1125.0072861291     0.0947
       799       151796        18024      -128.4963497305    162760.9330594140   -144790.8800527104      1125.0072861291     0.0947
       800       152055        17804      -128.4963497305    163054.2350399122   -146401.2269329971      1137.5353816388     0.0949
       801       152315        17803      -128.4963497305    163332.8969216537   -146401.5801949522      1137.5353816388     0.0953
       802       152672        18001      -128.4963497305    163681.6962930389   -146400.6945478046      1137.5353816388     0.0956
       803       152874        18012      -128.4963497305    163888.6227267457   -146400.5862668260      1137.5353816388     0.0957
       804       153188        18025      -128.4963497305    164235.1795318724   -146401.4839304428      1137.5353816388     0.0956
       805       153448        18144      -128.4963497305    164531.4990208449   -146402.2937957778      1137.5353816388     0.0961
       806       153727        18162      -128.4963497305    164813.6295133947   -146401.8159876465      1137.5353816388     0.0961
       807       154068        18233      -128.4963497305    165239.6353479834   -146422.8465857156      1137.6946133401     0.0966
       808       154353        17917      -128.4963497305    165462.6177579523   -146422.9656400006      1137.6946133401     0.0965
       809       154710        18213      -128.4963497305    165687.1739428178   -146423.2023453942      1137.6946133401     0.0970
       810       154814        18319      -128.4963497305    165982.4143862879   -146423.4866096094      1137.6946133401     0.0970
       811       155268        18377      -128.4963497305    166526.6223719498   -146438.8368468251      1137.8129340315     0.0974
       812       155609        18533      -128.4963497305    166674.2143404054   -146438.2954362629      1137.8129340315     0.0972
       813       155883        18540      -128.4963497305    167066.6746832945   -146437.8094944810      1137.8129340315     0.0978
       814       156212        18432      -128.4963497305    167241.3422759377   -146439.6497674095      1137.8229340315     0.0976
       815       156404        18425      -128.4963497305    167549.0720204241   -146435.3201181822      1137.8229340315     0.0979
       816       156563        18532      -128.4963497305    167629.9309878064   -146435.3091449150      1137.8229340315     0.0982
       817       156767        18644      -128.4963497305    168041.0517542031   -146435.3991548023      1137.8229340315     0.0985
       818       157181        18444      -128.4963497305    168392.4359676949   -146435.5927142726      1137.8229340315     0.0981
       819       157421        18768      -128.4963497305    168628.0727081219   -146444.4366105269      1137.8958875355     0.0987
       820       157676        18408      -128.4963497305    168850.8158347341   -146444.1960486629      1137.8958875355     0.0989
       821       157909        18593      -128.4963497305    169084.4127386354   -146620.3225849089      1139.2619203272     0.0997
       822       158155        18580      -128.4963497305    169304.9945944711   -146620.5325879750      1139.2619203272     0.0990
       823       158376        18642      -128.4963497305    169563.5936400179   -146620.2639943238      1139.2619203272     0.0994
       824       158610        18525      -128.4963497305    169932.8816459796   -146621.0815805894      1139.2619203272     0.0995
       825       158932        18627      -128.4963497305    170148.9743689398   -146621.7208861142      1139.2619203272     0.0997
       826       159148        18491      -128.4963497305    170433.4609431874   -146622.0015034166      1139.2619203272     0.0997
       827       159434        18961      -128.4963497305    170766.5997809463   -146621.9628129115      1139.2619203272     0.1002
       828       159784        18808      -128.4963497305    171114.5509086032   -146621.0194774192      1139.2619203272     0.1003
       829       160039        18898      -128.4963497305    171414.9857593562   -146661.6302233034      1139.5739579688     0.1007
       830       160259        18889      -128.4963497305    171627.2471141035   -146661.6805866010      1139.5739579688     0.1006
       831       160540        18996      -128.4963497305    171948.1133359444   -146661.5084185938      1139.5739579688     0.1011
       832       160828        18896      -128.4963497305    172199.4425315415   -146661.8325539932      1139.5739579688     0.1008
       833       161009        18886      -128.4963497305    172475.1765548525   -146728.3384862867      1140.0830244878     0.1011
       834       161355        18959      -128.4963497305    172734.0000365579   -146727.2932422592      1140.0830244878     0.1010
       835       161607        19207      -128.4963497305    173170.6899530278   -146727.8166982748      1140.0830244878     0.1013
       836       161818        19081      -128.4963497305    173441.5548929587   -146728.5185811796      1140.0830244878     0.1015
       837       162130        19209      -128.4963497305    173843.0390430482   -146729.2999619654      1140.0830244878     0.1016
       838       162395        19084      -128.4963497305    174178.9981926132   -146729.3115076289      1140.0830244878     0.1017
       839       162698        19108      -128.4963497305    174298.5060602722   -146729.6244192471      1140.0830244878     0.1022
       840       162937        19097      -128.4963497305    174593.3820027531   -146752.7506047564      1140.2663332451     0.1020
       841       163264        19354      -128.4963497305    174852.5756662806   -146751.9020308687      1140.2663332451     0.1028
       842       163427        19248      -128.4963497305    175035.2878674704   -146751.2550157425      1140.2663332451     0.1026
       843       163685        19240      -128.4963497305    175308.4463037073   -146751.9837354455      1140.2663332451     0.1029
       844       163952        19191      -128.4963497305    175500.5356104455   -146752.4452315572      1140.2663332451     0.1029
       845       164148        19433      -128.4963497305    175771.9227082793   -146804.2992717943      1140.6668096784     0.1032
       846       164428        19441      -128.4963497305    175904.8848972927   -146804.3987257463      1140.6668096784     0.1033
